Accession,Pangolin
MW988204,P.1
MZ376178,P.1
MZ317192,P.1
MZ192710,P.1
MZ167833,P.1
MZ384193,P.1
MZ349107,P.1
MZ349422,P.1
MZ349546,P.1
MZ349688,P.1
MZ341129,P.1
MZ341282,P.1
MZ342120,P.1
MZ342127,P.1
MZ333307,P.1
MZ307385,P.1
MZ307410,P.1
MZ307788,P.1
MZ307893,P.1
MZ295504,P.1
MZ281991,P.1
MZ282468,P.1
MZ284643,P.1
MZ271742,P.1
MZ256498,P.1
MZ244951,P.1
MZ245294,P.1
MZ252329,P.1
MZ252969,P.1
MZ211642,P.1
MZ213691,P.1
MZ213986,P.1
MZ214203,P.1
MZ214204,P.1
MZ192283,P.1
MZ193819,P.1
MZ185865,P.1
MZ186703,P.1
MZ083400,P.1
MZ083969,P.1
MZ084046,P.1
MZ086361,P.1
MZ086362,P.1
MZ086364,P.1
MZ071220,P.1
MZ073021,P.1
MZ075064,P.1
MZ022786,P.1
MZ023289,P.1
MZ023860,P.1
MZ025062,P.1
MZ013886,P.1
MZ002273,P.1
MW968634,P.1
MW906775,P.1
MZ280473,P.1
MZ195246,P.1
MZ453663,P.1
MZ388173,P.1
MZ388213,P.1
MZ158446,P.1
MZ453595,P.1
MZ453597,P.1
MZ453600,P.1
MZ453606,P.1
MZ453610,P.1
MZ453623,P.1
MZ453635,P.1
MZ453644,P.1
MZ453648,P.1
MZ461189,P.1
MZ461192,P.1
MZ461196,P.1
MZ461242,P.1
MZ461257,P.1
MZ367940,P.1
MZ367949,P.1
MZ367995,P.1
MZ368018,P.1
MZ368047,P.1
MZ453659,P.1
MZ453671,P.1
MZ461023,P.1
MZ461032,P.1
MZ461036,P.1
MZ461038,P.1
MZ461104,P.1
MZ461310,P.1
MZ388144,P.1
MZ388146,P.1
MZ388148,P.1
MZ388179,P.1
MZ388183,P.1
MZ388192,P.1
MZ388193,P.1
MZ388222,P.1
MZ388286,P.1
MZ222484,P.1
MZ222513,P.1
MZ222525,P.1
MZ158467,P.1
MZ158468,P.1
MZ158490,P.1
MZ453642,P.1
MZ388353,P.1
MZ368008,P.1
MZ368028,P.1
MZ453620,P.1
MZ453625,P.1
MZ461250,P.1
MZ388367,P.1
MZ368080,P.1
MZ367767,P.1
MZ367774,P.1
MZ453682,P.1
MZ453684,P.1
MZ453749,P.1
MZ461118,P.1
MZ461160,P.1
MZ451977,P.1
MZ451985,P.1
MZ452008,P.1
MZ452011,P.1
MZ452012,P.1
MZ388008,P.1
MZ388387,P.1
MZ367804,P.1
MZ367805,P.1
MZ367815,P.1
MZ367837,P.1
MZ158524,P.1
MZ451981,P.1
MZ388276,P.1
MZ348330,P.1
MZ450370,P.1
MZ411900,P.1
MZ411901,P.1
MZ411918,P.1
MZ411932,P.1
MZ411936,P.1
MZ368533,P.1
MZ372530,P.1
MZ372652,P.1
MZ372697,P.1
MZ372702,P.1
MZ372769,P.1
MZ372770,P.1
MZ372777,P.1
MZ372789,P.1
MZ372849,P.1
MZ372915,P.1
MZ356682,P.1
MZ356716,P.1
MZ341205,P.1
MZ320896,P.1
MZ306390,P.1
MZ296062,P.1
MZ241045,P.1
MZ213005,P.1
MZ213007,P.1
MZ214073,P.1
MZ101239,P.1
MZ075512,P.1
MZ060915,P.1
MZ003602,P.1
MZ358695,P.1
MZ270527,P.1
MZ451926,P.1
MZ451933,P.1
MZ451934,P.1
MZ451936,P.1
MZ451938,P.1
MZ358610,P.1
MZ358612,P.1
MZ206247,P.1
MZ082745,P.1
MZ450189,P.1
MZ451365,P.1
MZ451369,P.1
MZ451370,P.1
MZ451371,P.1
MZ432474,P.1
MZ414264,P.1
MZ414270,P.1
MZ414272,P.1
MZ414285,P.1
MZ414372,P.1
MZ414373,P.1
MZ414383,P.1
MZ412329,P.1
MZ412409,P.1
MZ412449,P.1
MZ386144,P.1
MZ371137,P.1
MZ371380,P.1
MZ371518,P.1
MZ371578,P.1
MZ371631,P.1
MZ372188,P.1
MZ372194,P.1
MZ360421,P.1
MZ341362,P.1
MZ341531,P.1
MZ341944,P.1
MZ341982,P.1
MZ342136,P.1
MZ342160,P.1
