Accession,Pangolin,Geo_Location,Collection_Date
MZ413878,B.1.351,Bangladesh: Chattogram,2021-05-27
MZ473593,B.1.351,USA,2021-04-27
MZ462501,B.1.351,USA,2021-04-22
MZ469247,B.1.351,"USA: Washington,King County",2021-05-07
MZ453423,B.1.351,USA: MS,2021-05-06
MZ453507,B.1.351,"USA: Washington,King County",2021-05-01
MZ447074,B.1.351,USA,2021-05-14
MZ448459,B.1.351,USA,2021-05-19
MZ450533,B.1.351,USA: California,2021-06-09
MZ451704,B.1.351,USA: MS,2021-05-07
MZ451706,B.1.351,USA: MS,2021-05-08
MZ451707,B.1.351,USA: MS,2021-04-30
MZ451708,B.1.351,USA: MS,2021-05-08
MZ451709,B.1.351,USA: MS,2021-05-07
MZ451710,B.1.351,USA: MS,2021-05-07
MZ451711,B.1.351,USA: MS,2021-05-04
MZ451713,B.1.351,USA: MS,2021-05-07
MZ451715,B.1.351,USA: MS,2021-05-07
MZ451885,B.1.351,USA: KS,2021-05-29
MZ433432,B.1.351,Germany,2021-02-01
MZ434596,B.1.351,USA: Colorado,2021-05-11
MZ432060,B.1.351.3,USA: North Carolina,2021-05-21
MZ432075,B.1.351,USA: Missouri,2021-05-18
MZ432094,B.1.351.3,USA: North Carolina,2021-05-21
MZ432153,B.1.351.3,USA: North Carolina,2021-05-23
MZ432213,B.1.351.3,USA: North Carolina,2021-05-22
MZ413998,B.1.351,Pakistan,2021-04-11
MZ414586,B.1.351.3,USA: California,2021-03-28
MZ401461,B.1.351,Bangladesh: Chattogram,2021-05-27
MZ394580,B.1.351,Djibouti: Camp Lemonnier,2021-04-01
MZ394603,B.1.351,Djibouti: Camp Lemonnier,2021-03-09
MZ394606,B.1.351,Djibouti: Camp Lemonnier,2021-03-25
MZ394608,B.1.351,Djibouti: Camp Lemonnier,2021-03-27
MZ394609,B.1.351,Djibouti: Camp Lemonnier,2021-03-28
MZ394610,B.1.351,Djibouti: Camp Lemonnier,2021-03-28
MZ394611,B.1.351,Djibouti: Camp Lemonnier,2021-03-29
MZ394612,B.1.351,Djibouti: Camp Lemonnier,2021-03-29
MZ394613,B.1.351,Djibouti: Camp Lemonnier,2021-03-29
MZ394615,B.1.351,Djibouti: Camp Lemonnier,2021-03-31
MZ394616,B.1.351,Djibouti: Camp Lemonnier,2021-03-09
MZ394617,B.1.351,Djibouti: Camp Lemonnier,2021-04-06
MZ394618,B.1.351,Djibouti: Camp Lemonnier,2021-04-06
MZ394619,B.1.351,Djibouti: Camp Lemonnier,2021-04-06
MZ394620,B.1.351,Djibouti: Camp Lemonnier,2021-04-06
MZ394621,B.1.351,Djibouti: Camp Lemonnier,2021-04-07
MZ394622,B.1.351,Djibouti: Camp Lemonnier,2021-04-07
MZ394623,B.1.351,Djibouti: Camp Lemonnier,2021-04-07
MZ376663,B.1.351,South Africa,2020-11-16
MZ368225,B.1.351,USA: District of Columbia,2021-03-20
MZ371149,B.1.351,USA: Tennessee,2021-05-24
MZ372509,B.1.351,USA: California,2021-05-24
MZ372963,B.1.351,USA: California,2021-05-29
MZ363001,B.1.351,USA,2021-05-03
MZ363794,B.1.351,"USA: Alaska, Anchorage-Mat Su",2021-05-31
MZ358462,B.1.351,USA: GU,2021-04-28
MZ358517,B.1.351,USA: IL,2021-05-17
MZ358520,B.1.351,USA: IL,2021-05-17
MZ351822,B.1.351,"USA: SC, YORK",2021-05-12
MZ349711,B.1.351,USA: Illinois,2021-04-25
MZ349760,B.1.351,USA: Illinois,2021-04-24
MZ341810,B.1.351,USA: Virginia,2021-05-13
MZ341981,B.1.351,USA: Maryland,2021-05-17
MZ342809,B.1.351,India,2021-03-11
MZ343723,B.1.351,USA: Colorado,2021-05-11
MZ334637,B.1.351,USA: Texas,2021-05-05
MZ331077,B.1.351,USA: SC,2021-05-12
MZ317890,B.1.351,India,2021-02-02
MZ317891,B.1.351,India,2021-02-02
MZ317892,B.1.351,India,2021-02-02
MZ317893,B.1.351,India,2021-02-02
MZ317908,B.1.351,India,2021-02-02
MZ314964,B.1.351,India,2021-03-22
MZ314965,B.1.351,India,2021-03-22
MZ314998,B.1.351,"Germany: Bavaria, Rosenheim",2021-01-12
MZ315302,B.1.351,USA: North Carolina,2021-05-07
MZ315528,B.1.351,USA: Georgia,2021-05-10
MZ315642,B.1.351,USA: Florida,2021-05-12
MZ315871,B.1.351,USA: Georgia,2021-05-06
MZ316336,B.1.351,USA: California,2021-05-09
MZ316502,B.1.351,USA: North Carolina,2021-05-07
MZ298843,B.1.351,Hong Kong,2021-04-30
MZ298847,B.1.351,Hong Kong,2021-05-12
MZ303934,B.1.351,USA,2021-04-14
MZ306124,B.1.351.3,USA: North Carolina,2021-05-07
MZ306165,B.1.351,USA: Virginia,2021-05-06
MZ306477,B.1.351,USA: Oregon,2021-05-12
MZ307356,B.1.351,USA: North Carolina,2021-05-09
MZ307686,B.1.351,USA: New York,2021-05-12
MZ308167,B.1.351,USA: Virginia,2021-05-12
MZ308226,B.1.351,USA: Virginia,2021-05-12
MZ310355,B.1.351,"USA: Alaska, Southeast",2021-05-13
MZ294460,B.1.351,USA: Tennessee,2021-05-13
MZ294558,B.1.351.3,USA: Illinois,2021-05-14
MZ277392,B.1.351.3,Taiwan,2021-03-30
MZ278294,B.1.351,USA: GU,2021-04-25
MZ280057,B.1.351,USA: Illinois,2021-04-28
MZ280614,B.1.351,USA: Illinois,2021-05-05
MZ280671,B.1.351,USA: California,2021-05-06
MZ280674,B.1.351,USA: California,2021-05-06
MZ281047,B.1.351,USA: Illinois,2021-05-06
MZ281100,B.1.351,USA: Illinois,2021-05-05
MZ281742,B.1.351,USA: Massachusetts,2021-05-06
MZ281910,B.1.351,USA: Maryland,2021-05-03
MZ282681,B.1.351,USA: Illinois,2021-04-29
MZ283263,B.1.351,USA: Texas,2021-04-21
MZ283284,B.1.351,USA: Indiana,2021-04-21
MZ283331,B.1.351,USA: Minnesota,2021-04-26
MZ283682,B.1.351,USA: Florida,2021-04-22
MZ284277,B.1.351,USA: Illinois,2021-04-21
MZ284505,B.1.351,USA: Oklahoma,2021-04-23
MZ286748,B.1.351,USA: FL,2021-04-29
MZ286750,B.1.351,USA: FL,2021-04-28
MZ287990,B.1.351,USA: Illinois,2021-05-05
MZ290246,B.1.351,USA: New Jersey,2021-05-07
MZ290725,B.1.351,USA: Georgia,2021-05-05
MZ291414,B.1.351,USA: Georgia,2021-05-06
MZ291435,B.1.351,USA: GA,2021-04-30
MZ291440,B.1.351,USA: GA,2021-04-26
MZ270223,B.1.351,USA: Texas,2021-05-03
MZ270525,B.1.351,USA: CA,2021-04-28
MZ270794,B.1.351,USA: Florida,2021-04-15
MZ271467,B.1.351,USA: Ohio,2021-04-16
MZ266366,B.1.351,Hong Kong,2021-05-05
MZ266501,B.1.351,Hong Kong,2021-04-08
MZ266502,B.1.351,Hong Kong,2021-04-08
MZ266514,B.1.351,Hong Kong,2021-04-30
MZ266525,B.1.351,Hong Kong,2021-02-27
OU032444,B.1.351,United Kingdom:England,2021-04-02
MZ255184,B.1.351,USA: Maryland,2021-03-15
MZ255546,B.1.351,USA: North Carolina,2021-03-20
MZ255971,B.1.351,USA: Pennsylvania,2021-03-12
MZ259654,B.1.351,USA: Maryland,2021-03-02
MZ237483,B.1.351,USA: Georgia,2021-04-29
MZ237899,B.1.351,USA: Georgia,2021-05-01
MZ238492,B.1.351,USA: Indiana,2021-05-04
MZ238499,B.1.351,USA: Indiana,2021-05-04
MZ238551,B.1.351,USA: California,2021-05-04
MZ238552,B.1.351,USA: California,2021-05-04
MZ238655,B.1.351,USA: Illinois,2021-04-30
MZ238777,B.1.351,USA: Indiana,2021-05-02
MZ244934,B.1.351,USA: Michigan,2021-05-11
MZ252233,B.1.351,USA: Florida,2021-05-05
MZ252400,B.1.351,USA: Connecticut,2021-05-05
MZ227558,B.1.351.2,Tunisia,2021-04-26
MZ228023,B.1.351,USA: Illinois,2021-04-26
MZ228852,B.1.351,USA: Florida,2021-04-26
MZ228902,B.1.351,USA: North Carolina,2021-04-27
OU030080,B.1.351,United Kingdom:England,2021-01-09
OU030107,B.1.351,United Kingdom:England,2021-01-29
OU030464,B.1.351,United Kingdom:England,2021-03-13
OU030919,B.1.351,United Kingdom:England,2020
OU030925,B.1.351.3,United Kingdom:England,2021-03-24
OU031749,B.1.351,United Kingdom:England,2021-03-10
MZ226328,B.1.351,USA: Pennsylvania,2021-04-30
MZ210988,B.1.351,USA: South Carolina,2021-04-11
MZ211279,B.1.351,USA: South Carolina,2021-04-12
MZ212516,B.1.351.3,USA: New York,2021-04-14
MZ212656,B.1.351,USA: South Carolina,2021-04-14
MZ213402,B.1.351,USA: Pennsylvania,2021-04-12
MZ213758,B.1.351.2,USA: Texas,2021-04-13
MZ214249,B.1.351,USA: Georgia,2021-04-14
