Accession,Pangolin,Geo_Location,Collection_Date
OU347653,B.1.617.2,United Kingdom:England,2021-06-04
OU347655,B.1.617.2,United Kingdom:England,2021-06-04
OU347656,B.1.617.2,United Kingdom:England,2021-06-04
OU347659,B.1.617.2,United Kingdom:England,2021-06-18
OU347660,B.1.617.2,United Kingdom:England,2021-06-18
OU347667,B.1.617.2,United Kingdom:England,2021-06-10
OU347671,B.1.617.2,United Kingdom:England,2021-06-04
OU347678,B.1.617.2,United Kingdom:England,2021-05-25
OU347679,B.1.617.2,United Kingdom:England,2021-06-10
OU347682,B.1.617.2,United Kingdom:England,2021-06-10
OU347683,B.1.617.2,United Kingdom:England,2021-06-04
OU347688,B.1.617.2,United Kingdom:England,2021-06-04
OU347695,B.1.617.2,United Kingdom:England,2021-06-04
OU347696,B.1.617.2,United Kingdom:England,2021-06-09
OU347697,B.1.617.2,United Kingdom:England,2021-06-10
OU347703,B.1.617.2,United Kingdom:England,2021-06-08
OU347704,B.1.617.2,United Kingdom:England,2021-06-04
OU347707,B.1.617.2,United Kingdom:England,2021-06-10
OU347708,B.1.617.2,United Kingdom:England,2021-06-09
OU347709,B.1.617.2,United Kingdom:England,2021-06-09
OU347710,B.1.617.2,United Kingdom:England,2021-06-09
OU347711,B.1.617.2,United Kingdom:England,2021-06-09
OU347712,B.1.617.2,United Kingdom:England,2021-06-09
OU347717,B.1.617.2,United Kingdom:England,2021-06-10
OU347719,B.1.617.2,United Kingdom:England,2021-06-07
OU347720,B.1.617.2,United Kingdom:England,2021-06-18
OU347723,B.1.617.2,United Kingdom:England,2021-06-05
OU347724,B.1.617.2,United Kingdom:England,2021-04-30
OU347727,B.1.617.2,United Kingdom:England,2021-06-03
OU347728,B.1.617.2,United Kingdom:England,2021-06-09
OU347730,B.1.617.2,United Kingdom:England,2021-06-07
OU347736,B.1.617.2,United Kingdom:England,2021-06-07
OU347737,B.1.617.2,United Kingdom:England,2021-06-09
OU347739,B.1.617.2,United Kingdom:England,2021-06-04
OU347740,B.1.617.2,United Kingdom:England,2021-06-10
OU347744,B.1.617.2,United Kingdom:England,2021-06-10
OU347745,B.1.617.2,United Kingdom:England,2021-06-09
OU347747,B.1.617.2,United Kingdom:England,2021-06-04
OU347748,B.1.617.2,United Kingdom:England,2021-06-09
OU347750,B.1.617.2,United Kingdom:England,2021-06-05
OU347751,B.1.617.2,United Kingdom:England,2021-06-10
OU347755,B.1.617.2,United Kingdom:England,2021-06-18
OU347756,B.1.617.2,United Kingdom:England,2021-06-09
OU347760,B.1.617.2,United Kingdom:England,2021-06-18
OU347761,B.1.617.2,United Kingdom:England,2021-06-10
OU347762,B.1.617.2,United Kingdom:England,2021-05-26
OU347763,B.1.617.2,United Kingdom:England,2021-06-08
OU347765,B.1.617.2,United Kingdom:England,2021-06-04
OU347766,B.1.617.2,United Kingdom:England,2021-06-05
OU347768,B.1.617.2,United Kingdom:England,2021-06-10
OU347770,B.1.617.2,United Kingdom:England,2021-05-22
OU347771,B.1.617.2,United Kingdom:England,2021-06-05
OU347776,B.1.617.2,United Kingdom:England,2021-06-09
OU347779,B.1.617.2,United Kingdom:England,2021-06-18
OU347780,B.1.617.2,United Kingdom:England,2021-06-04
OU347781,B.1.617.2,United Kingdom:England,2021-06-07
OU347790,B.1.617.2,United Kingdom:England,2021-06-09
OU347793,B.1.617.2,United Kingdom:England,2021-06-10
OU347795,B.1.617.2,United Kingdom:England,2020
OU347800,B.1.617.2,United Kingdom:England,2021-06-05
OU347802,B.1.617.2,United Kingdom:England,2021-06-05
OU347806,B.1.617.2,United Kingdom:England,2021-06-10
OU347807,B.1.617.2,United Kingdom:England,2021-06-10
OU347808,B.1.617.2,United Kingdom:England,2021-06-09
OU347809,B.1.617.2,United Kingdom:England,2021-05-09
OU347810,B.1.617.2,United Kingdom:England,2021-06-09
OU347812,B.1.617.2,United Kingdom:England,2021-06-09
OU347815,B.1.617.2,United Kingdom:England,2021-05-18
OU347818,B.1.617.2,United Kingdom:England,2021-06-10
OU347820,B.1.617.2,United Kingdom:England,2021-06-07
OU347824,B.1.617.2,United Kingdom:England,2021-05-19
OU347826,B.1.617.2,United Kingdom:England,2021-06-18
OU347828,B.1.617.2,United Kingdom:England,2021-06-10
OU347829,B.1.617.2,United Kingdom:England,2021-06-09
OU347831,B.1.617.2,United Kingdom:England,2021-06-18
OU347832,B.1.617.2,United Kingdom:England,2021-06-07
OU347833,B.1.617.2,United Kingdom:England,2021-06-05
OU347834,B.1.617.2,United Kingdom:England,2021-06-04
OU347836,B.1.617.2,United Kingdom:England,2021-06-05
OU347837,B.1.617.2,United Kingdom:England,2021-06-04
OU347838,B.1.617.2,United Kingdom:England,2021-06-04
OU347839,B.1.617.2,United Kingdom:England,2021-06-08
OU347842,AY.1,United Kingdom:England,2021-04-24
OU347847,B.1.617.2,United Kingdom:England,2021-06-05
OU347848,B.1.617.2,United Kingdom:England,2021-06-09
OU347852,B.1.617.2,United Kingdom:England,2021-06-07
OU347853,B.1.617.2,United Kingdom:England,2021-06-10
OU347854,B.1.617.2,United Kingdom:England,2021-06-09
OU347855,B.1.617.2,United Kingdom:England,2021-06-09
OU347856,B.1.617.2,United Kingdom:England,2021-06-07
OU347857,B.1.617.2,United Kingdom:England,2021-06-18
OU347864,B.1.617.2,United Kingdom:England,2021-06-10
OU347865,B.1.617.2,United Kingdom:England,2021-06-10
OU347873,B.1.617.2,United Kingdom:England,2021-06-05
OU347875,B.1.617.2,United Kingdom:England,2021-06-10
OU347876,B.1.617.2,United Kingdom:England,2021-06-10
OU347879,B.1.617.2,United Kingdom:England,2021-06-10
OU347881,B.1.617.2,United Kingdom:England,2021-06-09
OU347882,B.1.617.2,United Kingdom:England,2021-06-09
OU347883,B.1.617.2,United Kingdom:England,2021-06-05
OU347884,B.1.617.2,United Kingdom:England,2021-05-20
OU347888,B.1.617.2,United Kingdom:England,2021-06-10
OU347890,B.1.617.2,United Kingdom:England,2021-06-05
OU347892,B.1.617.2,United Kingdom:England,2021-06-04
OU347893,B.1.617.2,United Kingdom:England,2021-06-09
OU347894,B.1.617.2,United Kingdom:England,2021-06-18
OU347897,B.1.617.2,United Kingdom:England,2021-06-09
OU347898,B.1.617.2,United Kingdom:England,2021-06-09
OU347899,B.1.617.2,United Kingdom:England,2021-06-10
OU347900,B.1.617.2,United Kingdom:England,2021-06-09
OU347902,B.1.617.2,United Kingdom:England,2021-06-07
OU347903,B.1.617.2,United Kingdom:England,2021-06-10
OU347904,B.1.617.2,United Kingdom:England,2021-06-07
OU347905,B.1.617.2,United Kingdom:England,2021-06-04
OU347906,B.1.617.2,United Kingdom:England,2021-06-03
OU347908,B.1.617.2,United Kingdom:England,2021-06-05
OU347909,B.1.617.2,United Kingdom:England,2021-06-18
OU347910,B.1.617.2,United Kingdom:England,2021-06-05
OU347911,B.1.617.2,United Kingdom:England,2021-06-04
OU347912,B.1.617.2,United Kingdom:England,2021-06-10
OU347913,B.1.617.2,United Kingdom:England,2021-06-10
OU347914,B.1.617.2,United Kingdom:England,2021-06-05
OU347918,B.1.617.2,United Kingdom:England,2021-06-07
OU347923,B.1.617.2,United Kingdom:England,2021-06-05
OU347924,B.1.617.2,United Kingdom:England,2021-06-05
OU347925,B.1.617.2,United Kingdom:England,2021-06-04
OU347927,B.1.617.2,United Kingdom:England,2021-06-18
OU347932,B.1.617.2,United Kingdom:England,2021-06-04
OU347935,B.1.617.2,United Kingdom:England,2021-05-21
OU347936,B.1.617.2,United Kingdom:England,2021-06-07
OU347939,B.1.617.2,United Kingdom:England,2021-06-08
OU347941,B.1.617.2,United Kingdom:England,2021-06-18
OU347942,B.1.617.2,United Kingdom:England,2021-06-08
OU347944,B.1.617.2,United Kingdom:England,2021-06-09
